ID,Tipo,SKU,Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,"Swatches Attributes"
1990,simple,6041185,"Llave de impacto neumática Set Metabo DSSW 360",1,0,visible,"Llave de impacto neumática con encastre de 1/2"", robusta, con agarre \nergonómico revestido en goma.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Llave de impacto neumática con encastre de 1/2"", robusta, con agarre \nergonómico revestido en goma. Entrega 410 Nm de ajuste y 630 Nm de \ndesajuste de tuercas, para aplicaciones tales como ajustar/desajustar \nbulones o tuercas de rueda en vehículos o maquinas agrícolas, para montaje \nde estructuras y reparaciones en general. Incluye set de tubos de impacto \nde 10, 11, 13, 14, 17, 19, 21, 22, 24, 27 mm, prolongador, adaptador para \ntubo de 10 milímetros. Incluye maletín profesional.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Presión de trabajo: 6,2 Bar\nDemanda de aire: 360 l/min\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Torque máx.: 410 Nm\nTorque máximo en reversa: 630 N/m\nPeso: 2 Kg\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,97060,"FERRETERIA > Herramientas neumáticas > Atornilladores\, Llaves Rachet y de impacto, FERRETERIA, FERRETERIA > Herramientas neumáticas",,,https://tiendatool.com/wp-content/uploads/2023/09/6041185.png,,,,,,,,,0,
1992,simple,1450001,"Mascara fotosensible NIWA START",1,0,visible,"Máscara fotosensible.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Máscara fotosensible. Sin regulación. DIN 4/13. Área de visión 91x35 mm. \nCarga solar con asistencia de batería. Visor rebatible para amolado.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Normas: CE/EN175B/EN379/EN166\nClasificación óptica según CE: 1/1/1/2\nÁrea de visión: 91 x 35 mm\nTamaño cassette: 110 x 90 x 8,5 mm\nSensores: 2\nRegulación de sombra: DIN 4/13 Fijo\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Modo amolado: No\nTiempo de claro a oscuro: <0,1 ms\nTiempo de oscuro a claro: 0,3 Fijo s\nProtección UV-IR: DIN 16\nIndicador de batería baja: No\nApta para soldadura TIG: Si\nTemperatura de operación: -10 °C / + 60 °C °C\nAlimentación: Celdas solares y batería de iones\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,10290,"FERRETERIA, FERRETERIA > Soldadura > Máscaras fotosensibles, FERRETERIA > Soldadura",,,https://tiendatool.com/wp-content/uploads/2023/09/1450001_4.png,,,,,,,,,0,
1994,simple,1400160,"Soldadora Inverter Niwa MMA-160",1,0,visible,"La MMA-160 es un todo terreno ideal para tener en una casa o pequeño \ntaller, muy compacto y liviano, entra en el baúl de un auto, elegido por el \nusuario inexperto, no necesita ser regulada, coloca el electrodo, apoya \nsobre la pieza, separa y estas soldando.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        La MMA-160 es un todo terreno ideal para tener en una casa o pequeño \ntaller, muy compacto y liviano, entra en el baúl de un auto, elegido por el \nusuario inexperto, no necesita ser regulada, coloca el electrodo, apoya \nsobre la pieza, separa y estas soldando.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Tipo: MMA\nSistema eléctrico: Monofásica\nTecnología: Inverter\nRango de alimentación: 160V-275V\nCiclo de trabajo: 160A al 25% (40°C)\nFrecuencia: 50/60 Hz\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Electrodo tipo Rutílico: SI\nDiámetro de electrodo: 1,6 y 4 mm\nPinza portaelectrodos: 200A\nPinza de masa: SI\nApto para generadores: SI\nOrigen: China\nPeso Bruto: 3.2 Kg\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,105700,"FERRETERIA, FERRETERIA > Soldadura > Soldadoras MMA monofásicas, FERRETERIA > Soldadura",,,https://tiendatool.com/wp-content/uploads/2023/09/1400160_1.png,,,,,,,,,0,
1996,simple,1133327,"Podador de altura Niwa extensible JNW-27 (27,2 cc)",1,0,visible,"Si querés llegar lejos, no te puede faltar esta maravillosa herramienta de \npoda.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Si querés llegar lejos, no te puede faltar esta maravillosa herramienta de \npoda. La Niwa JNW-27 está equipada con un largo tubo telescópico de 4,3 \nmetros de alcance, que gracias a su diseño ligero y equilibrado, vas a \npoder llegar, con poco esfuerzo, a las ramas más lejanas.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Cilindrada: 27 c.c.\nPotencia: 0.7 Kw\nCapacidad de combustible: 0.7 lts\nTamaño de Espada: 10 ""\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Calibre: 1.3 mm\nAltura de la transmisión: 430 cm\nTipo de uso: Ocasional/Rural\nOrigen: China\nPeso Bruto: 8 Kg\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,170150,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Poda y Jardinería, BOSQUE Y JARDIN > Poda y Jardinería > Podadora de altura",,,https://tiendatool.com/wp-content/uploads/2023/09/1133327.png,,,,,,,,,0,
1998,simple,1133340,"Podadora de alt Niwa (JNW-33) 33 cc, 26 cm corte",1,0,visible,"Esta particular herramienta tiene el beneficio de poder trabajar en altura \nsin subir escaleras o andamios, gracias a su transmisión que puede llegar \nalto con el menor esfuerzo.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Esta particular herramienta tiene el beneficio de poder trabajar en altura \nsin subir escaleras o andamios, gracias a su transmisión que puede llegar \nalto con el menor esfuerzo.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Cilindrada: 33 c.c.\nPotencia: 0.9 Kw\nCapacidad de combustible: 1 lts\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Paso de la cadena: 3/8 LP\nCalibre: 1.3 mm\nTipo de uso: Ocasional/Rural\nOrigen: China\nPeso Bruto: 10 Kg\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,152310,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Poda y Jardinería, BOSQUE Y JARDIN > Poda y Jardinería > Podadora de altura",,,https://tiendatool.com/wp-content/uploads/2023/09/1133340.png,,,,,,,,,0,
2000,simple,1137020,"ClickUp! Hotel insectos 14.9x36.8x11cm 11370-20",1,0,visible,"Muchos insectos ya no encuentran un lugar confiable para anidar e invernar \nen su hábitat natural.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Muchos insectos ya no encuentran un lugar confiable para anidar e invernar \nen su hábitat natural. El ClickUp! Hotel de Insectos en tu jardín es un \nrefugio seguro y estético, un hogar protegido para la diversidad de \nespecies autóctonas. Este Hotel está diseñado para varios insectos: hay dos \nhabitaciones para las abejas silvestres en peligro de extinción y una \nhabitación para mariposas y mariquitas o vaquitas de San Antonio. Gracias \nal techo protector y al marco, el ClickUp! Hotel de Insectos ofrece un \nhogar durante todo el año.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Material: Reciclado (certificado FSC® 100%)\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Altura: 37 cm\nProfundidad: 11 cm\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,38050,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Línea Decoración > ClickUp!, BOSQUE Y JARDIN > Línea Decoración",,,https://tiendatool.com/wp-content/uploads/2023/09/1137020.png,,,,,,,,,0,
2002,simple,1130020,"ClickUp! Mango de madera 117cm 11300-20 (1Uni)",1,0,visible,"Mango de madera de alerce con certificación FSC® 100 % y una robusta punta \nde acero inoxidable para garantizar una fijación estable al suelo.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Mango de madera de alerce con certificación FSC® 100 % y una robusta punta \nde acero inoxidable para garantizar una fijación estable al suelo.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                \n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Diámetro: 32 mm\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,15430,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Línea Decoración > ClickUp!, BOSQUE Y JARDIN > Línea Decoración",,,https://tiendatool.com/wp-content/uploads/2023/09/1130020.png,,,,,,,,,0,
2004,simple,870220,"Tijera de poda BP50 Premium 08702-20 (5 uni)",1,0,visible,"Las tijeras para podar rosales BP 50 Premium GARDENA son s de alta calidad \npara los amantes de las herramientas de corte.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Las tijeras para podar rosales BP 50 Premium GARDENA son s de alta calidad \npara los amantes de las herramientas de corte. Las empuñaduras de aluminio \nespecialmente resistentes se adaptan a la mano bien y de forma ergonómica. \nLa cuchilla superior es de acero inoxidable y con afilado de precisión, la \ncuchilla inferior está forjada y se puede volver a afilar. Gracias a las \ndos posiciones de agarre con los mangos de perfil, se puede realizar un \ncorte potente y rápido. Las tijeras para podar rosales disponen de \nrecoge-savia y corta-hilo. Con el cierre de seguridad con una sola mano, \nlas tijeras rosales se pueden bloquear fácilmente y guardar con seguridad. \nEl periodo de garantía es de 25 años.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                \n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Diámetro máximo de corte: 24 mm\nRegulación de abertura: Variable\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,39870,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Línea Herramientas para el jardín > Herramientas de corte, BOSQUE Y JARDIN > Línea Herramientas para el jardín",,,https://tiendatool.com/wp-content/uploads/2023/09/0870220_3.png,,,,,,,,,0,
2006,simple,895320,"Pala Profunda 12 cm 08953-20 (5u)",1,0,visible,"La Palita larga de GARDENA es la herramienta óptima para plantar y \ntrasplantar plantas grandes.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        La Palita larga de GARDENA es la herramienta óptima para plantar y \ntrasplantar plantas grandes. Su mango ergonómico con anti-deslizamiento \nasegura que puedas trabajar confortablemente y reduciendo el esfuerzo. \nFabricada con acero de alta calidad, revestimiento duroplast. Protección \nanti-corrosión. 25 años de garantía\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                \n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Ancho: 12 cm\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,9550,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Línea Herramientas para el jardín > Herramientas de mano, BOSQUE Y JARDIN > Línea Herramientas para el jardín",,,https://tiendatool.com/wp-content/uploads/2023/09/0895320.png,,,,,,,,,0,
2008,simple,555420,"Clean System Mango conduc.agua telesc 05554-20 (2)",1,0,visible,"¿Necesita un mango conductor de agua con el que también pueda limpiar en \nalturas?","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        ¿Necesita un mango conductor de agua con el que también pueda limpiar en \nalturas? Entonces el mango conductor de agua telescópico GARDENA es justo \nlo que está buscando, porque puede ajustarlo en tramos de 155-260 cm. Está \nfabricado con aluminio de gran calidad, por eso es tan ligero y resistente. \nGracias a la tecnología de conexión sencilla y segura con un simple giro, \nes posible unir fácilmente al mango todos los accesorios cleansystem. El \nmango presenta un recubrimiento de plástico agradable y que se adapta bien \na la mano, no produce marcas de arañazos, no se resbala y su superficie \nnunca está fría. Puede regular la cantidad de agua y presión en el mango \ncomo convenga. El control del flujo se ajusta según se requiera y también \nse puede bloquear. Integrado en el mango conductor de agua, se halla el \npráctico mezclador irrompible para productos de limpieza GARDENA. Puede \ntrabajar con agua limpia y/o añadir detergentes o productos de limpieza.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                \n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Largo del mango: 155 - 260 cm\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,42430,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Línea Limpieza",,,https://tiendatool.com/wp-content/uploads/2023/09/0555420.png,,,,,,,,,0,
2010,simple,116920,"Temporizador - 01169-20 (2 uni)",1,0,visible,"El temporizador GARDENA conecta y desconecta automáticamente el riego de su \njardín como, por ejemplo, los aspersores o un sistema de riego por goteo \ncomo el Micro Drip .","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        El temporizador GARDENA conecta y desconecta automáticamente el riego de su \njardín como, por ejemplo, los aspersores o un sistema de riego por goteo \ncomo el Micro Drip . El temporizador inicia el riego inmediatamente y \ndetiene el caudal de agua automáticamente justo a la hora programada. No se \nnecesita pilas para su funcionamiento.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Salidas programadas: 1\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                N° de riegos máximos x día: Cuando funciona\nTipo de energía: Mecánica\nPresión de trabajo: 0,5 a 12 Bar\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,25700,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Línea Riego, BOSQUE Y JARDIN > Línea Riego > Programadores",,,https://tiendatool.com/wp-content/uploads/2023/09/0116920.png,,,,,,,,,0,
2012,simple,1050436,"Motosierra a Bateria Niwa 36 V.14"" BMW-140",1,0,visible,"La motosierra a batería Niwa BMW-140 es ideal para poda y reducciones de \nramas para usuarios exigentes que buscan una alta performance de su \ntrabajo.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        La motosierra a batería Niwa BMW-140 es ideal para poda y reducciones de \nramas para usuarios exigentes que buscan una alta performance de su \ntrabajo. Además es muy liviana y genera bajo nivel de ruido. Batería y \ncargador NO INCLUIDOS.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Tipo de motor: Inducción sin escobillas\nTensión: 36 V\nPeso sin Batería: 3,5 Kg\nNivel de ruido: 100 dB (A)\nBaterías compatibles: BBW-362 (2 Ah) / BBW-364 (4 Ah)\nTipo de batería: Li-ion\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Modo Ahorro de energía: SI\nCapacidad de aceite cadena: 200 c.c.\nTamaño de Espada: 14 ""\nPaso de la cadena: 3/8 LP\nCalibre: 1.1 mm\nTiempo de trabajo aproximado: 30´ - 4 Ah (Modo SavE) +/- 20%\nOrigen: China\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,113180,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Máquinas a batería, BOSQUE Y JARDIN > Máquinas a batería > Motosierra a Batería",,,https://tiendatool.com/wp-content/uploads/2023/09/1050436.png,,,,,,,,,0,
2014,simple,1053336,"Sopladora a batería Niwa 36V.BSW-072",1,0,visible,"Este potente y liviano soplador con velocidad variable es el mejor aliado \npara realizar una limpieza eficiente en el jardín.","\n  [vc_row]\n    [vc_column]\n      [vc_column_text]\n        Este potente y liviano soplador con velocidad variable es el mejor aliado \npara realizar una limpieza eficiente en el jardín. Batería y cargador NO \nINCLUIDOS.\n\n      [/vc_column_text]\n    [/vc_column]\n  [/vc_row]\n  [vc_row]\n    [vc_column]\n      [vc_tta_accordion active_section=""0""]\n        [vc_tta_section title=""Especificaciones técnicas"" tab_id=""1689192497545-d4489a26-6459""]\n          [vc_row_inner equal_height=""yes""]\n            [vc_column_inner width=""1/2"" css="".vc_custom_1689193255658{margin-bottom: 0px !important;}""]\n              [vc_column_text]\n                Tipo de motor: Inducción sin escobillas\nTensión: 36 V\nPeso sin Batería: 2,15 Kg\nNivel de ruido: 100 dB (A)\nBaterías compatibles: BBW-362 (2 Ah) / BBW-364 (4 Ah)\n              [/vc_column_text]\n            [/vc_column_inner]\n            [vc_column_inner width=""1/2""]\n              [vc_column_text]\n                Cargadores compatibles: BLW-036\nVelocidad de aire: 216 Km/h\nCaudal de aire: 840 m3/h\nVariador de velocidad: SI\nTiempo de trabajo aproximado: 25´ - 4 Ah (Modo SavE) +/- 20%\nOrigen: China\n              [/vc_column_text]\n            [/vc_column_inner]\n          [/vc_row_inner]\n        [/vc_tta_section]\n        \n      [/vc_tta_accordion]\n    [/vc_column]\n  [/vc_row]",,,taxable,,1,1,,0,0,,,,,0,,,73620,"BOSQUE Y JARDIN, BOSQUE Y JARDIN > Máquinas a batería, BOSQUE Y JARDIN > Máquinas a batería > Sopladores a Batería",,,https://tiendatool.com/wp-content/uploads/2023/09/1053336.png,,,,,,,,,0,
